,symbol,marketCap,trailingPE,priceToBook,profitMargins,revenue,grossProfits,totalAssets,totalLiab,totalCash
0,MMM,52994813952,,11.342949,-0.22594,,15000000000,,,5213000192
1,AOS,11304207360,37.81592,6.005373,0.07872,,1329600000,,,341800000
2,ABT,178588499968,34.989796,4.764706,0.12918,,24579000000,,,7047000064
3,ABBV,244827422720,37.99178,20.243795,0.118140005,,41527000000,,,13290000384
4,ACN,209817206784,31.04461,8.168236,0.10718001,,20731607000,,,9049607168
5,ADM,39630209024,10.333797,1.5756549,0.04063,,7570000000,,,1498000000
6,ADBE,282026475520,55.55426,17.90467,0.27115,,15441000000,,,7516000256
7,ADP,94871609344,27.394299,27.345583,0.19075,,8510000000,,,1456300032
8,AES,11336818688,,5.839945,-0.04389,,2548000000,,,2303000064
9,AFL,48468480000,11.361644,2.147314,0.22721,,8080000000,,,7790000128
10,A,37047369728,33.1466,6.328152,0.18146999,,3722000000,,,1590000000
11,ABNB,82275672064,15.616787,8.9913845,0.56869,,6900000000,,,10961999872
12,APD,60996096000,26.676386,4.26143,0.18256001,,3360100000,,,1962200064
13,AKAM,17142056960,34.33535,3.9675336,0.13758999,,2237817000,,,939262016
14,ALK,4763571712,18.507463,1.1553512,0.025020001,,2357000000,,,2451000064
15,ALB,15123280896,4.5682383,1.5279275,0.33633,,3077787000,,,1601667968
16,ARE,18277654528,76.21739,0.9812025,0.08801,,1806454000,,,532390016
17,ALGN,16809776128,46.5,4.4202766,0.0953,,2636675000,,,1283805056
18,ALLE,9221209088,16.620253,7.484147,0.15411,,1322400000,,,364300000
19,LNT,12695155712,18.223444,1.8874725,0.16707,,1709000000,,,206000000
20,ALL,35749060608,,2.8424294,-0.03534,,6443000000,,,4228999936
21,GOOGL,1719573938176,26.185825,6.274501,0.22459,,156633000000,,,119935000576
22,GOOG,1719567384576,26.478928,6.3447328,0.22459,,156633000000,,,119935000576
23,MO,73345916928,8.463265,,0.42605,,14183000000,,,1536999936
24,AMZN,1516411289600,76.82723,8.284311,0.03624,,225152000000,,,64169000960
25,AMCR,13528382464,14.181817,3.467951,0.06711,,2725000000,,,537000000
26,AMD,197591810048,1111.909,3.5934424,0.0094099995,,12051000000,,,5784999936
27,AEE,20291465216,17.498867,1.8371621,0.15145999,,3343000000,,,8000000
28,AAL,8045089792,5.1506276,,0.030350002,,11443000000,,,10581999616
29,AEP,41281265664,18.004587,1.630288,0.11699,,8414100000,,,564300032
30,AXP,119820410880,15.409559,4.386756,0.14735,,28776000000,,,44073000960
31,AIG,45780029440,11.32118,1.1631972,0.082770005,,24968000000,,,15038000128
32,AMT,92916006912,133.77182,20.49563,0.0646,,7447300000,,,2118899968
33,AWK,25712740352,27.228867,2.5980208,0.2226,,2203000000,,,700000000
34,AMP,35562299392,16.952244,9.314321,0.14291,,7844000000,,,7266999808
35,AME,36046188544,28.344826,4.32081,0.19677,,2145269000,,,841900992
36,AMGN,142068350976,18.867092,18.553257,0.28197,,19917000000,,,34740998144
37,APH,54063292416,29.148388,6.880902,0.1541,,4028200000,,,1734000000
38,ADI,91216379904,24.870924,2.55421,0.26936,,7803870000,,,958060992
39,ANSS,25879406592,53.772564,5.166762,0.22399999,,1884284000,,,639513024
40,AON,66075283456,25.058466,,0.20737,,5823000000,,,868000000
41,APA,11311797248,7.361277,10.495163,0.18070999,,7636000000,,,95000000
42,AAPL,2954565517312,30.939741,47.528145,0.25305998,,170782000000,,,61554999296
43,AMAT,125764517888,18.560492,7.687666,0.25855,,11993000000,,,6869000192
44,APTV,23508662272,10.349938,2.1809068,0.11542,,2646000000,,,1808000000
45,ACGL,32316694528,11.174193,2.229373,0.23319,,2847711000,,,2553999872
46,ANET,67941130240,36.33777,10.439293,0.33971,,2675696000,,,4455603200
47,AJG,54608211968,48.545105,5.2186112,0.123430006,,3643900000,,,1116000000
48,AIZ,8719521792,16.883911,1.9471749,0.04889,,714400000,,,1715699968
49,T,115901816832,,1.1175456,-0.09285,,69893000000,,,7633999872
50,ATO,16631552000,18.360657,1.5299919,0.20719999,,1808845000,,,15404000
51,ADSK,43483873280,48.089832,29.374727,0.17153,,4583000000,,,1954000000
52,AZO,47399387136,20.325142,,0.14484,,9070422000,,,316692992
53,AVB,24621142016,26.30804,2.0877638,0.34207,,1689582000,,,532758016
54,AVY,15280008192,31.942762,7.4068003,0.05831,,2404200000,,,243900000
55,AXON,17116378112,116.54081,11.252217,0.099589996,,728638000,,,1190579968
56,BKR,34338365440,20.293413,2.2366683,0.06856,,4431000000,,,4252999936
57,BALL,17114536960,28.270834,4.345181,0.0429,,2583000000,,,1358000000
58,BAC,235275190272,8.327731,0.91067815,0.3152,,92407000000,,,860959014912
59,BBWI,6828251136,9.533333,,0.09899,,3255000000,,,412000000
60,BAX,18273810432,78.304344,2.2556202,0.16962999,,6031000000,,,5788000256
61,BDX,69304139776,46.9332,2.6892335,0.07661,,8614000000,,,1424000000
62,WRB,18522945536,14.481855,2.680224,0.11447,,4811560000,,,2471122944
63,BRK.B,,,,,,,,,
64,BBY,15128017920,12.005182,5.3837814,0.02931,,9912000000,,,636000000
65,BIO,9013275648,,1.0776471,-0.05856,,1568430000,,,1758993024
66,TECH,10123182080,42.111843,5.073716,0.21565,,770215000,,,148663008
67,BIIB,33609091072,23.033764,2.3204978,0.14628,,7895100000,,,2287899904
68,BLK,108611133440,31.348215,2.8152122,0.30663002,,8787000000,,,7070000128
69,BX,129419706368,44.76987,10.777598,0.21798,,7053217000,,,3193616896
70,BK,36415606784,11.088993,1.0079614,0.2125,,16338000000,,,160353992704
71,BA,133094948864,,,-0.0374,,5768000000,,,13372000256
72,BKNG,108702629888,22.026089,,0.257,,14625000000,,,13918000128
73,BWA,8071789056,8.37561,1.399405,0.04231,,3101000000,,,949000000
74,BXP,8429247488,43.666664,1.4563054,0.06481,,1952127000,,,882646976
75,BSX,81496834048,67.84147,4.3147445,0.08926,,8679000000,,,952000000
76,BMY,101249654784,12.629441,3.4902153,0.18438,,36378000000,,,7685000192
77,AVGO,510525702144,30.119078,16.529102,0.39254,,24947000000,,,11105000448
78,BR,21951754240,33.083332,10.386307,0.10809,,1785400000,,,234700000
79,BRO,21211088896,28.338402,4.0757957,0.18247,,1750000000,,,768899968
80,BF.B,,,,,,,,,
81,BG,15692557312,8.359907,1.5422069,0.03204,,3918000000,,,2295000064
82,CHRW,9624873984,24.55655,6.841625,0.021170001,,1891731000,,,174732992
83,CDNS,73622700032,76.87784,23.642319,0.24422,,3190095000,,,961982016
84,CZR,9935649792,14.042684,2.1609197,0.06161,,5420000000,,,841000000
85,CPT,9473790976,43.495102,1.9858998,0.14774,,905813000,,,14600000
86,CPB,12247146496,14.438598,3.3496134,0.0917,,2935000000,,,189000000
87,COF,40586866688,7.9827714,0.831623,0.20554,,28403000000,,,46778998784
88,CAH,26192152576,174.2131,,0.00074,,,,,3854000128
89,KMX,10180139008,22.433569,1.694978,0.01589,,2800203000,,,521097984
90,CCL,18823206912,,2.6171448,-0.08104999,,3810000000,,,2868000000
91,CARR,44452708352,37.57447,5.4316177,0.054250002,,5473000000,,,3902000128
92,CTLT,7209077760,,1.8535342,-0.22356,,1060000000,,,209000000
93,CAT,125927260160,14.022676,6.146048,0.13686,,15565000000,,,8424000000
94,CBOE,19006412800,27.11747,5.017136,0.18614,,1741700000,,,437100000
95,CBRE,24081694720,41.584213,3.0573077,0.01891,,6622158000,,,1252100992
96,CDW,29027792896,27.018702,16.042793,0.05026,,4686600000,,,440700000
97,CE,14471184384,7.1511564,2.2294147,0.18929,,2380000000,,,1356999936
98,COR,40431910912,23.571428,77.452866,0.00666,,8334565000,,,2592050944
99,CNC,39723184128,16.487804,1.5715613,0.01754,,24470000000,,,20430999552
100,CNP,17630087168,22.166668,1.839315,0.09312,,3570000000,,,717000000
101,CDAY,10494857216,2240.6667,4.6253357,0.0027599998,,555600000,,,510300000
102,CF,14971148288,7.282528,2.615924,0.2753,,5861000000,,,3254000128
103,CRL,10100852736,21.310608,3.0552843,0.11266,,1462651000,,,157174000
104,SCHW,102848184320,18.81,3.5944965,0.30069,,20174000000,,,52721999872
105,CHTR,60043689984,13.261026,5.4103193,0.08604,,24485000000,,,571000000
106,CVX,273534959616,10.749258,1.6551298,0.12562001,,98886000000,,,5937999872
107,CMG,60918173696,52.636234,21.136896,0.122729994,,3374024000,,,1454006016
108,CB,92630048768,13.300527,1.7686375,0.14726,,10626000000,,,8040000000
109,CHD,23364405248,53.880684,5.7671957,0.07569,,2250000000,,,573299968
110,CI,84230668288,16.235195,1.8477745,0.02787,,22981000000,,,9328000000
111,CINF,16111313920,9.751187,1.5164225,0.17141001,,-533000000,,,899000000
112,CTAS,56518787072,41.65916,13.870767,0.15363,,,,,88126000
113,CSCO,195884122112,14.610272,4.3310046,0.23402001,,35753000000,,,23897999360
114,C,86564798464,7.1793647,0.45558476,0.18719,,70560000000,,,976478011392
115,CFG,12527412224,6.6509905,0.6004335,0.26711,,7547000000,,,16245999616
116,CLX,17515890688,204.6232,,0.01222,,2905000000,,,518000000
117,CME,78186881024,25.917662,2.7711644,0.57131,,5008800000,,,2404300032
118,CMS,16802689024,22.67323,2.4137642,0.096149996,,2762000000,,,157000000
119,KO,253222125568,23.712551,9.620565,0.23922001,,25004000000,,,15436000256
120,CTSH,35685560320,17.358536,2.7678607,0.107489996,,7039000000,,,2368000000
121,CL,63654891520,40.47644,,0.08293,,10248000000,,,1198000000
122,CMCSA,171387912192,11.860725,2.091561,0.12535,,83214000000,,,6434999808
123,CMA,5770762240,4.955832,1.2598605,0.32204,,3474000000,,,8689000448
124,CAG,13617308672,12.662222,1.5327094,0.08804,,,,,93300000
125,COP,137133981696,12.580609,2.8722425,0.18110001,,39598000000,,,9445999616
126,ED,31401211904,13.435746,1.4888045,0.15574001,,7685000000,,,539000000
127,STZ,43785232384,28.010574,4.6618557,0.15498,,,,,83300000
128,CEG,39558656000,23.773512,3.3909163,0.06403,,2227000000,,,1888999936
129,COO,16805508096,61.36347,2.2312229,0.07834,,2166300000,,,117300000
130,CPRT,48786898944,37.087593,7.609705,0.33139,,1769369000,,,2630548992
131,GLW,24059535360,41.47059,2.0231006,0.045,,4843000000,,,1639000064
132,CTVA,32889702400,29.726112,1.3040684,0.053790003,,7026000000,,,2361999872
133,CSGP,34621014016,85.63636,4.798234,0.16857,,1768391000,,,5229879808
134,COST,261819301888,41.85138,10.4497175,0.025969999,,30095000000,,,15233999872
135,CTRA,20136179712,9.262976,1.5761894,0.35048,,7636000000,,,847000000
136,CCI,44921507840,28.932962,6.7408566,0.21962999,,4918000000,,,117000000
137,CSX,64500883456,17.26984,5.397718,0.26158002,,7390000000,,,1439000064
138,CMI,31962079232,11.481161,2.9988961,0.08401,,6736000000,,,2839000064
139,CVS,89336594432,10.630934,1.2018698,0.02444,,53456000000,,,16188000256
140,DHI,42474299392,9.224313,1.8807908,0.13383001,,10070100000,,,3684499968
141,DHR,163605823488,27.920555,3.1217043,0.20013,,18949000000,,,12277000192
142,DRI,18770341888,19.428394,8.766577,0.09129,,,,,192100000
143,DVA,9067202560,15.413044,7.5609384,0.05113,,3400341000,,,461171008
144,DE,106615087104,10.965344,4.8514514,0.16597,,14486000000,,,5824000000
145,DAL,23229011968,6.8113203,2.5055523,0.0594,,9680000000,,,5005000192
146,XRAY,6635454976,,1.9654847,-0.054369997,,2127000000,,,309000000
147,DVN,29055746048,7.7257237,2.4975216,0.25425,,11329000000,,,654000000
148,DXCM,43640942592,124.12087,19.245186,0.11078,,1883100000,,,3240300032
149,FANG,27676450816,8.770845,1.6984097,0.41193,,8173000000,,,827000000
150,DLR,42223681536,47.23183,2.3678186,0.17401,,2660775000,,,1094531968
151,DFS,21697531904,6.4274073,1.6462396,0.34445,,10465000000,,,9208000512
152,DIS,171082842112,74.46512,1.7706912,0.02648,,28321000000,,,14181999616
153,DG,27539849216,12.856558,4.3728876,0.05588,,11820098000,,,353017984
154,DLTR,25811103744,21.33091,2.8569343,0.04157,,8935400000,,,512700000
155,D,39295987712,15.601329,1.4976399,0.09593,,7923000000,,,137000000
156,DPZ,12917132288,25.312372,,0.1164,,1163276000,,,295352000
157,DOV,19541233664,19.188187,4.043711,0.12089,,3070411000,,,283798016
158,DOW,36241182720,28.08152,1.8521705,0.028499998,,8564000000,,,3993999872
159,DTE,21733513216,17.416529,2.0030797,0.089899994,,3668000000,,,36000000
160,DUK,69934407680,19.183931,1.4871266,0.041739997,,13112000000,,,324000000
161,DD,30756601856,36.304565,1.2712632,0.38056,,4615000000,,,1338000000
162,EMN,9705029632,16.443775,1.8133304,0.06239,,2176000000,,,455000000
163,ETN,91327897600,30.57754,4.96807,0.13239999,,6887000000,,,1906000000
164,EBAY,21528119296,8.329317,3.6565585,0.26988,,7115000000,,,8716999680
165,ECL,53389615104,43.443157,7.9819255,0.08181,,5426700000,,,1402400000
166,EIX,25258016768,20.514017,1.8447446,0.07412,,9414000000,,,446000000
167,EW,41181347840,29.017096,6.185661,0.2459,,4303600000,,,1863900032
168,EA,36740759552,37.630856,4.866059,0.13078,,5754000000,,,2304999936
169,ELV,112481927168,18.620382,2.926813,0.03633,,40112000000,,,38895001600
170,LLY,570628440064,108.698006,48.176643,0.15554,,21911600000,,,2623500032
171,EMR,50459549696,23.79301,2.4470558,0.87168,,8188000000,,,8050999808
172,ENPH,13685142528,25.117794,13.4415245,0.21076,,974595000,,,1783884032
173,ETR,21379919872,14.567723,1.5615345,0.11622,,5278351000,,,1519773952
174,EOG,72019025920,9.168523,2.5941017,0.33224,,20132000000,,,5326000128
175,EPAM,14740747264,31.854113,4.4670396,0.0996,,1560315000,,,1933408000
176,EQT,16802911232,5.59589,1.1831319,0.47671002,,9722660000,,,64750000
177,EFX,25966751744,50.057007,6.047406,0.10145,,2945000000,,,412600000
178,EQIX,74637303808,85.48387,6.278976,0.116210006,,2971686000,,,2357497088
179,EQR,21579771904,32.66092,1.9574277,0.23989001,,1752599000,,,39250000
180,ESS,14266727424,26.313726,2.4914138,0.30945,,1122739000,,,403193984
181,EL,44340826112,81.51974,8.300509,0.03536,,,,,3089999872
182,ETSY,8600157184,29.076923,,0.12304,,1821519000,,,976888000
183,EG,17974472704,7.657117,1.6014985,0.15607001,,852900000,,,4168000000
184,EVRG,11612395520,17.077702,1.1911213,0.12157,,2634100000,,,41000000
185,ES,20701059072,17.742516,1.3195279,0.095249996,,5409934000,,,78813000
186,EXC,39011172352,18.227905,1.5316371,0.10192,,8114000000,,,303000000
187,EXPE,18941644800,24.985348,11.404448,0.06698,,10010000000,,,5056000000
188,EXPD,17174801408,22.121721,6.898102,0.07774,,2275468000,,,1639427968
189,EXR,27774703616,23.984905,1.8475133,0.34127,,1515898000,,,264732000
190,XOM,418920988672,10.38431,2.0750897,0.11738,,133715000000,,,32944001024
191,FFIV,10036183040,25.623476,3.5540001,0.14039,,2156218000,,,803323008
192,FDS,17478887424,38.1834,10.80045,0.22448999,,1112283000,,,460776992
193,FICO,26432184320,63.286396,,0.28369,,1075096000,,,136778000
194,FAST,34844733440,30.787878,10.047799,0.15572,,3215800000,,,297500000
195,FRT,7576987136,26.776163,2.7617533,0.2567,,730580000,,,105400000
196,FDX,64768303104,15.727106,2.4409678,0.04713,,24396000000,,,
197,FITB,18557714432,7.7635326,1.2861661,0.31053,,7823000000,,,7366000128
198,FSLR,16494577664,34.9276,2.617187,0.14987999,,127658000,,,1822473984
199,FE,21598394368,39.62105,2.0621266,0.04123,,8231000000,,,118000000
200,FIS,32882860032,,1.6869301,-1.65729,,5708000000,,,466000000
201,FI,75503394816,26.373167,2.5608144,0.15845,,9745000000,,,1348999936
202,FLT,16896480256,18.353725,5.52262,0.25684,,2662422000,,,1139734016
203,FMC,6623455232,11.295745,2.012662,0.10012999,,2326800000,,,323800000
204,F,41630679040,6.7973857,0.94049555,0.03537,,17215000000,,,28999999488
205,FTNT,41029431296,37.104164,562.4211,0.22246,,3332500000,,,3168800000
206,FTV,23739367424,28.991419,2.355382,0.1377,,3363400000,,,714099968
207,FOXA,14232902656,14.863415,1.4212416,0.06973,,5224000000,,,3828999936
208,FOX,14232912896,13.873171,1.3265545,0.06973,,5224000000,,,3828999936
209,BEN,11780990976,13.848837,0.9913022,0.11247,,3515300000,,,3686400000
210,FCX,52827824128,24.56,3.2096186,0.09498999,,9710000000,,,5744999936
211,GRMN,23156791296,22.330257,3.6482291,0.20601,,2806775000,,,1695905024
212,IT,33635780608,36.76572,59.202496,0.15975,,3782075000,,,1257472000
213,GEHC,33555961856,21.872404,4.7053943,0.08914,,7179000000,,,2408000000
214,GEN,13628008448,9.538116,5.6479025,0.37543,,,,,629000000
215,GNRC,6929484800,44.584984,2.9284248,0.04716,,1522004000,,,161524992
216,GD,67632062464,20.70426,3.3828366,0.07965,,6622000000,,,1352000000
217,GE,130574147584,12.483871,4.5551887,0.11897001,,18536000000,,,18080999424
218,GIS,37887762432,15.897561,3.691454,0.120670006,,6545800000,,,490900000
219,GM,38591946752,3.9578652,0.5297391,0.05829,,21154000000,,,30774999040
220,GPC,19263066112,15.5079,4.602861,0.05435,,7740104000,,,654636992
221,GILD,93926498304,16.141327,4.2125854,0.21451999,,21624000000,,,7974000128
222,GL,11419422720,14.997528,2.4739516,0.14633,,1350660000,,,169480000
223,GPN,29327611904,34.338413,1.3067034,0.09228,,5228998000,,,1941777024
224,GS,110600880128,16.336704,1.0996511,0.17762,,37530000000,,,978152980480
225,HAL,34065682432,13.079038,3.7229779,0.11517,,3243000000,,,2036000000
226,HIG,23505174528,10.749657,1.7711048,0.09603,,7379000000,,,3415000064
227,HAS,6403958784,,2.9133263,-0.1033,,2915700000,,,184400000
228,HCA,67498745856,12.453333,,0.090500005,,23177000000,,,994000000
229,PEAK,9108782080,37.840908,1.4106582,0.112270005,,1194700000,,,102158000
230,HSIC,9097857024,20.612425,2.5553844,0.03506,,3831000000,,,137000000
231,HSY,39198175232,20.655172,9.878884,0.17106001,,4498547000,,,471252000
232,HES,44663992320,30.612633,5.152546,0.14339,,7741000000,,,2018000000
233,HPE,20307675136,19.072289,0.9846364,0.03639,,9506000000,,,2219000064
234,HLT,43548643328,34.37652,,0.30517,,2737000000,,,698000000
235,HOLX,17572139008,39.202183,3.4563498,0.11314,,3310500000,,,2738700032
236,HD,310721773568,19.916666,216.36491,0.10216,,52778000000,,,2058000000
237,HON,127505743872,23.966543,7.399855,0.1487,,11641000000,,,7934000128
238,HRL,17880860672,20.45,2.3181014,0.07196,,2164686000,,,686547008
239,HST,12463104000,16.590477,1.7886846,0.14359,,1530000000,,,916000000
240,HWM,21521858560,33.94156,5.641662,0.099659994,,1596000000,,,424000000
241,HPQ,28304023552,12.291845,,0.060739998,,12335000000,,,3235000064
242,HUBB,16115049472,22.836626,5.8832855,0.13216,,1481500000,,,590700032
243,HUM,63803506688,21.415703,3.7644272,0.029460002,,17180000000,,,30293000192
244,HBAN,15755110400,7.205298,0.9847936,0.32586,,6956000000,,,12279000064
245,HII,9467699200,17.987925,2.5398278,0.0478,,1440000000,,,109000000
246,IBM,141697794048,20.049095,6.1391773,0.11319,,32688000000,,,10977999872
247,IEX,15065357312,24.503075,4.4478436,0.18737,,1435400000,,,587299968
248,IDXX,39713660928,48.793877,30.615274,0.22930999,,2004338000,,,331696000
249,ITW,72769282048,23.480583,24.23104,0.19553,,6503000000,,,990000000
